id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_furniture_color_user,furniture.color.user,model_furniture_color,base.group_user,1,1,1,0
access_furniture_color_manager,furniture.color.manager,model_furniture_color,stock.group_stock_manager,1,1,1,1
access_furniture_product_type_user,furniture.product.type.user,model_furniture_product_type,base.group_user,1,1,1,0
access_furniture_product_type_manager,furniture.product.type.manager,model_furniture_product_type,stock.group_stock_manager,1,1,1,1
access_furniture_series_user,furniture.series.user,model_furniture_series,base.group_user,1,1,1,0
access_furniture_series_manager,furniture.series.manager,model_furniture_series,stock.group_stock_manager,1,1,1,1
access_furniture_drilling_type_user,furniture.drilling.type.user,model_furniture_drilling_type,base.group_user,1,1,1,0
access_furniture_drilling_type_manager,furniture.drilling.type.manager,model_furniture_drilling_type,stock.group_stock_manager,1,1,1,1
access_warehouse_location_custom_user,warehouse.location.custom.user,model_warehouse_location_custom,base.group_user,1,1,1,0
access_warehouse_location_custom_manager,warehouse.location.custom.manager,model_warehouse_location_custom,stock.group_stock_manager,1,1,1,1
access_furniture_edging_user,furniture.edging.user,model_furniture_edging,base.group_user,1,1,1,0
access_furniture_edging_manager,furniture.edging.manager,model_furniture_edging,stock.group_stock_manager,1,1,1,1
access_furniture_name_part_user,furniture.name.part.user,model_furniture_name_part,base.group_user,1,1,1,0
access_furniture_name_part_manager,furniture.name.part.manager,model_furniture_name_part,stock.group_stock_manager,1,1,1,1
access_furniture_edging_user,furniture.edging.user,model_furniture_edging,base.group_user,1,1,1,0
access_furniture_edging_manager,furniture.edging.manager,model_furniture_edging,stock.group_stock_manager,1,1,1,1
access_furniture_name_part_user,furniture.name.part.user,model_furniture_name_part,base.group_user,1,1,1,0
access_furniture_name_part_manager,furniture.name.part.manager,model_furniture_name_part,stock.group_stock_manager,1,1,1,1
access_furniture_bom_user,furniture.bom.user,model_furniture_bom,base.group_user,1,1,1,0
access_furniture_bom_manager,furniture.bom.manager,model_furniture_bom,stock.group_stock_manager,1,1,1,1
access_furniture_bom_line_user,furniture.bom.line.user,model_furniture_bom_line,base.group_user,1,1,1,0
access_furniture_bom_line_manager,furniture.bom.line.manager,model_furniture_bom_line,stock.group_stock_manager,1,1,1,1
access_furniture_operation_user,furniture.operation.user,model_furniture_operation,base.group_user,1,1,1,0
access_furniture_operation_manager,furniture.operation.manager,model_furniture_operation,stock.group_stock_manager,1,1,1,1
